num‚ro crabe,date,Bateau/ position,cond,status reprod,LC,LA,Poids,Couleur oeufs,num‚ro crabe,Coleur oeufs (dev),Couleur gonade,% oeufs restants,num‚ro crabe,masse total (oeufs),?ufs compt‚s,masse s-echantillon
460,25-08-2010,Marco-Michel,4,M,53.57,37.62,61.1,OC,460,OC,O,100,460,2.2179,500,0.0293
461,25-08-2010,Marco-Michel,3M,M,56.87,39.37,68.8,OF,461,OF,O,75,461,1.5237,500,0.0273
462,25-08-2010,Marco-Michel,2,P,44.79,28.99,32.3,OF,462,OF,O,75,462,N/A,N/A,N/A
463,25-08-2010,Marco-Michel,2,P,45.90,28.59,36.8,OF,463,OF,O,75,463,0.8134,504,0.0283
464,25-08-2010,Marco-Michel,3,M,48.59,34.17,36.1,OF,464,OF,O,75,464,0.6948,500,0.0269
465,25-08-2010,Marco-Michel,3,M,52.21,34.97,55.0,OC,465,OC,O,75,465,1.1791,522,0.0319
466,25-08-2010,Marco-Michel,3M,M,60.26,39.90,73.7,OC,466,OC,O,100,466,2.0721,531,0.0325
467,25-08-2010,Marco-Michel,3,M,52.93,35.33,48.0,OC,467,O,O,75,467,1.3057,500,0.0294
468,25-08-2010,Marco-Michel,3,M,47.26,31.17,37.7,OF,468,OF,O,75,468,0.7979,500,0.0255
469,25-08-2010,Marco-Michel,3,M,52.93,34.85,56.8,OC,469,OC,O,75,469,1.4042,500,0.0336
470,25-08-2010,Marco-Michel,3,M,49.48,33.45,50.5,OC,470,O,O,100,470,0.9189,552,0.0248
471,25-08-2010,Marco-Michel,4,M,72.18,48.37,154.3,OC,471,OC,O,100,471,5.3945,521,0.0340
472,25-08-2010,Marco-Michel,4,M,80.66,55.41,182.7,OC,472,OC,O,100,472,7.0099,540,0.0352
473,25-08-2010,Marco-Michel,4,M,85.40,58.39,220.7,OC,473,OC,O,100,473,8.3491,508,0.0347
474,25-08-2010,Marco-Michel,3M,M,76.44,51.68,149.2,OC,474,OC,O,100,474,6.4706,503,0.0334
475,25-08-2010,Marco-Michel,4,M,58.90,40.94,75.6,OC,475,OC,O,100,475,3.0953,500,0.0321
476,25-08-2010,Marco-Michel,4,M,70.92,51.11,149.8,OF,476,O,O,100,476,5.1752,500,0.0316
477,25-08-2010,Marco-Michel,3M,M,64.08,42.79,90.8,OF,477,OF,O,75,477,2.2554,500,0.0276
478,25-08-2010,Marco-Michel,3,M,56.85,38.43,60.1,OC,478,O,O,50,478,1.4355,500,0.0300
479,25-08-2010,Marco-Michel,4,M,75.62,53.00,152.4,OF,479,OC,O,100,479,5.2391,500,0.0319
480,25-08-2010,Marco-Michel,5,M,71.54,50.57,117.5,OC,480,OC,BE,75,480,2.5072,500,0.0327
481,25-08-2010,Marco-Michel,3,M,48.13,31.46,37.7,OC,481,O,O,75,481,0.9790,638,0.0394
482,25-08-2010,Marco-Michel,5,M,77.61,54.04,167.0,OC,482,OC,O,100,482,6.1524,506,0.0312
483,25-08-2010,Marco-Michel,3,M,65.45,44.83,95.1,OC,483,O,O,75,483,2.6526,532,0.0333
484,25-08-2010,Marco-Michel,4,M,67.53,47.64,129.0,OF,484,O,O,100,484,4.0567,550,0.0350
485,25-08-2010,Marco-Michel,4,M,76.14,53.00,170.5,OF,485,O,O,100,485,5.2214,500,0.0336
486,25-08-2010,Marco-Michel,4,M,74.78,49.73,146.7,OC,486,OC,O,100,486,,,
487,25-08-2010,Marco-Michel,3,M,60.37,44.15,76.9,OF,487,O,O,75,487,2.0522,517,0.0328
488,25-08-2010,Marco-Michel,3,M,73.70,49.88,133.2,OF,488,O,O,75,488,3.2593,504,0.0285
489,25-08-2010,Marco-Michel,3M,M,62.95,43.82,90.2,OC,489,OC,O,100,489,3.4997,525,0.0340
490,25-08-2010,Marco-Michel,4,M,68.75,48.29,120.7,OF,490,O,O,100,490,4.3718,524,0.0336
491,25-08-2010,Marco-Michel,3M,M,65.08,44.53,98.0,OC,491,OC,O,75,491,3.8983,543,0.0334
492,25-08-2010,Marco-Michel,4,M,66.58,45.39,114.5,OF,492,O,O,100,492,3.8011,500,0.0313
493,25-08-2010,Marco-Michel,3,M,65.16,45.66,84.7,OC,493,OC,OC,75,493,2.5651,522,0.0308
494,25-08-2010,Marco-Michel,3M,M,57.05,40.69,62.9,OF,494,O,O,75,494,1.6288,500,0.0302
495,25-08-2010,Marco-Michel,2,M,51.89,35.92,46.0,OF,495,O,O,50,495,1.2733,644,0.0390
496,25-08-2010,Marco-Michel,4,M,69.96,48.94,133.2,OC,496,OC,O,100,496,4.9878,500,0.0363
497,25-08-2010,Marco-Michel,4,M,72.46,48.81,138.3,OC,497,O,O,100,497,4.8007,546,0.0343
498,25-08-2010,Marco-Michel,3M,M,65.06,46.60,97.4,OC,498,OC,O,100,498,3.9986,530,0.0350
499,25-08-2010,Marco-Michel,4,M,69.72,48.13,121.1,OC,499,OC,O,75,499,N/A,N/A,N/A
500,25-08-2010,Marco-Michel,4,M,70.66,49.06,131.1,OC,500,OC,O,75,500,4.8490,500,0.0336
501,25-08-2010,Marco-Michel,4,M,74.65,53.20,163.2,OF,501,O,O,100,501,4.8125,500,0.0290
502,25-08-2010,Marco-Michel,4,M,78.98,54.84,174.6,OC,502,OC,OC,75,502,4.6480,527,0.0373
503,25-08-2010,Marco-Michel,4,M,53.91,36.80,59.0,OF,503,OC,O,100,503,2.0617,521,0.0344
504,25-08-2010,Marco-Michel,4,M,68.92,48.50,136.1,OC,504,O,O,75,504,4.6162,500,0.0286
505,25-08-2010,Marco-Michel,4,M,80.87,54.51,187.5,OC,505,OC,O,100,505,7.1685,535,0.0359
506,25-08-2010,Marco-Michel,4,M,67.39,49.01,120.8,OC,506,O,OC,75,506,3.7220,575,0.0364
507,25-08-2010,Marco-Michel,4,M,77.33,53.57,162.3,OF,507,O,O,100,507,4.4418,500,0.0310
508,25-08-2010,Marco-Michel,4,M,77.23,52.57,190.5,OF,508,O,O,100,508,5.7806,502,0.0314
509,25-08-2010,Marco-Michel,4,M,76.97,50.32,157.3,OC,509,OC,OC,100,509,4.8270,500,0.0314
510,25-08-2010,Marco-Michel,3,M,50.57,35.00,46.0,OF,510,O,O,75,510,1.2584,513,0.0289
511,25-08-2010,Marco-Michel,2,P,66.23,45.34,96.0,OF,511,O,O,50,511,2.2889,501,0.0317
512,25-08-2010,Marco-Michel,3,M,57.53,38.69,68.3,OF,512,O,O,75,512,1.9515,516,0.0281
513,25-08-2010,Marco-Michel,3,M,62.40,43.76,85.1,OF,513,OF,O,75,513,2.1426,501,0.0289
514,25-08-2010,Marco-Michel,4,M,65.14,43.58,93.2,OC,514,OC,O,75,514,3.7385,605,0.0406
515,25-08-2010,Marco-Michel,3,M,52.93,37.07,60.2,OC,515,O,O,75,515,1.6257,510,0.0295
516,25-08-2010,Marco-Michel,3,M,50.50,32.74,45.7,OC,516,OC,O,75,516,1.2123,539,0.0306
517,25-08-2010,Marco-Michel,4,M,66.39,43.97,96.8,OF,517,OC,O,100,517,3.6055,567,0.0356
518,25-08-2010,Marco-Michel,4,M,65.03,45.73,93.9,OF,518,O,O,75,518,2.7155,500,0.0306
519,25-08-2010,Marco-Michel,3,M,61.38,40.39,84.1,OC,519,OF,O,50,519,1.9481,500,0.0255
520,25-08-2010,Marco-Michel,3,M,66.14,45.38,96.0,OC,520,OC,O,75,520,2.5419,650,0.0405
521,25-08-2010,Marco-Michel,3,M,71.49,45.64,129.1,OC,521,OC,O,75,521,3.1865,500,0.0309
522,25-08-2010,Marco-Michel,4,M,55.88,38.54,65.6,OF,522,O,O,100,522,2.1224,500,0.0320
523,25-08-2010,Marco-Michel,4,M,62.76,44.17,87.3,OF,523,O,O,50,523,1.5431,500,0.0299
524,25-08-2010,Marco-Michel,5,M,66.59,43.96,90.8,OF,524,OC,BE,50,524,1.1593,528,0.0318
525,25-08-2010,Marco-Michel,2,P,60.81,40.90,71.3,OC,525,O,O,75,525,2.0408,557,0.0379
526,25-08-2010,Marco-Michel,2,P,59.08,41.48,71.3,OC,526,OC,O,75,526,1.8822,507,0.0287
527,25-08-2010,Marco-Michel,2,P,61.49,41.69,76.0,OC,527,O,O,75,527,2.1980,501,0.0334
528,25-08-2010,Marco-Michel,2,P,51.44,35.00,45.4,OC,528,O,O,50,528,1.2961,550,0.0319
529,25-08-2010,Marco-Michel,2,P,44.57,28.97,30.4,OC,529,O,O,75,529,0.8154,500,0.0294
530,25-08-2010,Marco-Michel,2,P,55.81,38.38,62.0,OF,530,O,O,50,530,1.4659,500,0.0303
531,25-08-2010,Marco-Michel,2,P,51.65,34.80,45.9,OC,531,O,O,50,531,1.3767,506,0.0307
532,25-08-2010,Marco-Michel,2,P,53.71,35.32,54.6,OC,532,O,O,75,532,1.3682,526,0.0288
533,25-08-2010,Marco-Michel,2,P,68.15,44.38,97.6,OF,533,O,O,75,533,2.7033,517,0.0295
534,25-08-2010,Marco-Michel,3,M,46.06,30.26,34.2,OC,534,O,O,75,534,0.8288,548,0.0309
535,25-08-2010,Marco-Michel,5,M,57.91,44.58,66.0,OC,535,OC,BE,75,535,1.9412,507,0.0343
536,25-08-2010,Marco-Michel,2,P,57.65,39.46,65.0,OC,536,O,O,75,536,1.8414,506,0.0328
537,25-08-2010,Marco-Michel,4,M,70.45,48.58,129.1,OF,537,OC,O,100,537,4.6368,546,0.0344
538,25-08-2010,Marco-Michel,3,M,63.34,44.64,93.2,OC,538,O,O,75,538,2.3354,500,0.0300
539,25-08-2010,Marco-Michel,3M,M,62.66,44.87,85.3,OC,539,OC,O,75,539,3.5049,508,0.0318
540,25-08-2010,Marco-Michel,3M,M,54.72,35.61,59.6,OF,540,O,O,75,540,1.4124,570,0.0342
541,25-08-2010,Marco-Michel,3,M,48.63,32.48,38.2,OC,541,O,O,50,541,1.1003,510,0.0295
542,25-08-2010,Marco-Michel,3,M,64.55,44.72,89.4,OF,542,O,O,75,542,2.2027,524,0.0358
543,25-08-2010,Marco-Michel,4,M,57.90,37.21,74.5,OC,543,OC,O,75,543,2.5168,507,0.0347
544,25-08-2010,Marco-Michel,3,M,60.71,40.70,80.0,OC,544,O,O,50,544,1.9699,535,0.0334
545,25-08-2010,Marco-Michel,3,M,66.74,46.31,93.2,OC,545,OC,O,75,545,2.6140,533,0.0333
546,25-08-2010,Marco-Michel,3,M,59.74,41.22,75.0,OC,546,OC,O,50,546,1.8070,598,0.0355
547,25-08-2010,Marco-Michel,3,M,62.04,42.57,86.5,OF,547,O,O,50,547,2.1624,500,0.0313
548,25-08-2010,Marco-Michel,4,M,55.68,38.99,64.3,OC,548,OC,O,100,548,2.3279,500,0.0317
549,25-08-2010,Marco-Michel,2,P,57.22,38.64,71.3,OF,549,OC,O,75,549,1.7435,525,0.0314
550,25-08-2010,Marco-Michel,3M,M,60.29,40.54,75.4,OC,550,OF,O,75,550,1.6306,500,0.0260
551,25-08-2010,Marco-Michel,3,M,37.73,31.56,39.2,OC,551,OC,O,75,551,1.0588,577,0.0321
552,25-08-2010,Marco-Michel,3,M,58.45,40.31,74.3,OC,552,OC,O,50,552,1.8368,500,0.0321
553,25-08-2010,Marco-Michel,3,M,53.52,37.02,53.8,OF,553,O,O,75,553,1.3177,501,0.0298
554,25-08-2010,Marco-Michel,3,M,57.80,41.10,69.7,OF,554,O,O,50,554,1.5014,500,0.0313
555,25-08-2010,Marco-Michel,3,M,49.10,35.85,46.8,OC,555,O,O,75,555,1.1805,500,0.0280
556,25-08-2010,Marco-Michel,3,M,64.18,44.05,95.3,OC,556,OC,O,75,556,2.5722,529,0.0330
557,25-08-2010,Marco-Michel,3,M,62.27,42.79,84.6,OF,557,OC,O,75,557,2.3900,500,0.0313
558,25-08-2010,Marco-Michel,3,M,65.87,44.27,95.8,OF,558,O,O,75,558,2.8288,500,0.0288
559,25-08-2010,Marco-Michel,5,M,63.20,44.21,93.0,OC,559,O,O,75,559,3.0812,500,0.0300
560,25-08-2010,Marco-Michel,2,P,53.29,38.77,64.8,OC,560,OC,O,75,560,1.5690,500,0.0308
561,25-08-2010,Marco-Michel,3,M,61.15,45.37,81.8,OC,561,O,O,75,561,2.1756,501,0.0298
562,25-08-2010,Marco-Michel,3,M,57.54,39.65,65.7,OC,562,OC,O,75,562,1.6909,530,0.0298
563,25-08-2010,Marco-Michel,2,P,49.85,34.90,40.9,OC,563,OC,O,75,563,1.0954,500,0.0280
564,25-08-2010,Marco-Michel,3M,M,51.32,35.45,50.9,OC,564,O,O,75,564,0.9887,544,0.0303
565,25-08-2010,Marco-Michel,3,M,64.42,43.55,99.6,OF,565,O,O,75,565,2.7127,520,0.0327
566,25-08-2010,Marco-Michel,3,M,52.55,35.10,51.7,OF,566,O,O,75,,,,
567,25-08-2010,Marco-Michel,3M,M,54.28,37.94,54.4,OF,567,O,O,75,567,1.2714,500,0.0265
568,25-08-2010,Marco-Michel,2,P,47.25,32.61,34.8,OF,568,O,O,75,568,0.9329,500,0.0317
569,25-08-2010,Marco-Michel,3,M,47.39,32.01,39.5,OC,569,O,O,75,569,0.9120,507,0.0273
570,25-08-2010,Marco-Michel,3,M,55.37,38.32,60.1,OC,570,OC,O,50,570,1.6229,619,0.0362
571,25-08-2010,Marco-Michel,3,M,60.12,43.53,82.6,OC,571,OC,O,75,571,2.2150,537,0.0336
572,25-08-2010,Marco-Michel,3,M,57.64,41.15,67.4,OC,572,O,O,50,572,1.4298,501,0.0296
573,25-08-2010,Marco-Michel,3,M,69.34,45.71,115.9,OC,573,OC,O,50,573,2.7229,539,0.0332
574,25-08-2010,Marco-Michel,3,M,61.00,42.49,79.4,OC,574,OC,O,50,574,1.7671,559,0.0380
575,25-08-2010,Marco-Michel,3,M,57.75,37.97,68.8,OF,575,O,O,75,575,1.8421,500,0.0287
576,25-08-2010,Marco-Michel,3,M,51.02,34.44,51.2,OF,576,O,O,75,576,1.2090,540,0.0341
577,25-08-2010,Marco-Michel,4,M,73.61,50.78,130.8,OF,577,O,O,100,577,3.6483,514,0.0278
578,25-08-2010,Marco-Michel,3M,M,59.90,42.01,72.1,OF,578,O,O,75,578,1.5102,500,0.0267
579,09-09-2010,Marco-Michel,3,M,52.25,36.84,49.0,OF,579,O,O,75,579,0.9756,500,0.0296
580,09-09-2010,Marco-Michel,3M,M,62.16,42.68,79.7,OF,580,O,O,75,580,1.8527,536,0.0293
581,09-09-2010,Marco-Michel,3,M,61.01,42.86,65.6,OF,581,O,O,75,581,1.9160,500,0.0315
582,09-09-2010,Marco-Michel,3M,M,50.93,34.61,41.7,OC,582,O,O,75,582,0.9146,515,0.0278
583,09-09-2010,Marco-Michel,3,M,66.58,45.34,102.4,OF,583,OC,OC,75,583,2.7493,537,0.0335
584,09-09-2010,Marco-Michel,2,P,66.17,45.57,97.0,OC,584,OC,O,75,584,2.5614,500,0.0284
585,09-09-2010,Marco-Michel,3M,M,68.15,47.96,100.2,OF,585,OC,O,50,585,2.4166,515,0.0306
586,09-09-2010,Marco-Michel,3,M,58.84,38.88,70.2,OF,586,O,O,75,586,2.2309,500,0.0296
587,09-09-2010,Marco-Michel,3M,M,60.82,41.20,74.8,OF,587,O,O,75,587,1.9006,521,0.0307
588,09-09-2010,Marco-Michel,3M,M,79.03,55.01,153.3,OF,588,O,O,75,588,4.6418,560,0.0367
589,09-09-2010,Marco-Michel,3,M,62.24,43.00,79.5,OF,589,O,O,75,589,2.0496,508,0.0302
590,09-09-2010,Marco-Michel,3M,M,71.54,49.99,118.0,OF,590,O,O,75,590,3.2801,520,0.0308
591,09-09-2010,Marco-Michel,3,M,69.09,47.31,116.7,OF,591,O,O,75,591,3.4801,500,0.0309
592,09-09-2010,Marco-Michel,3M,M,78.81,53.87,145.1,OF,592,O,O,75,592,4.2674,532,0.0338
593,09-09-2010,Marco-Michel,4,M,63.43,45.47,80.6,OF,593,O,O,75,594,2.7470,503,0.0282
594,09-09-2010,Marco-Michel,3,M,69.08,47.93,103.8,OF,594,O,O,75,595,2.4602,500,0.0305
595,09-09-2010,Marco-Michel,3,M,68.06,46.52,99.9,OF,595,O,O,75,595,1.9005,524,0.0284
596,09-09-2010,Marco-Michel,4,M,59.80,42.01,78.1,OC,596,O,O,75,596,1.9263,507,0.0282
597,09-09-2010,Marco-Michel,3,M,61.21,44.51,79.1,OC,597,O,O,75,597,2.2172,503,0.0280
598,09-09-2010,Marco-Michel,3,M,63.01,41.49,81.1,OC,598,O,O,75,598,2.3829,518,0.0328
599,09-09-2010,Marco-Michel,3M,M,72.63,49.52,124.0,OF,599,O,O,75,599,3.8040,500,0.0343
600,09-09-2010,Marco-Michel,3M,M,57.81,39.35,64.7,OF,600,O,O,75,600,1.6242,501,0.0299
601,09-09-2010,Marco-Michel,3M,M,63.85,42.80,85.2,OF,601,O,O,75,601,1.8730,500,0.0273
602,09-09-2010,Marco-Michel,4,M,67.62,48.41,102.3,OF,602,O,O,100,602,3.4695,539,0.0294
603,09-09-2010,Marco-Michel,3M,M,62.58,43.70,80.8,OF,603,O,O,100,603,1.9862,524,0.0317
604,09-09-2010,Marco-Michel,4,M,64.99,43.55,91.0,OF,604,O,O,75,604,2.1279,500,0.0271
605,09-09-2010,Marco-Michel,4,M,70.42,49.69,116.2,OF,605,O,O,75,605,3.0774,500,0.0300
606,09-09-2010,Marco-Michel,3,M,59.58,43.10,68.7,OF,606,O,O,50,606,1.4707,500,0.0280
607,09-09-2010,Marco-Michel,3,M,61.85,43.56,75.8,OC,607,O,O,75,607,1.6922,501,0.0298
608,09-09-2010,Marco-Michel,3,M,53.36,37.36,53.8,OF,608,O,O,75,608,1.3618,500,0.0281
609,09-09-2010,Marco-Michel,3,M,57.32,41.71,61.4,OF,609,O,O,50,609,1.3461,509,0.0292
610,09-09-2010,Marco-Michel,3,M,70.64,51.67,121.1,OF,610,O,O,75,610,3.5121,500,0.0309
611,09-09-2010,Marco-Michel,4,M,58.55,40.48,70.4,OF,611,OF,O,75,611,1.4443,518,0.0292
612,09-09-2010,Marco-Michel,4,M,72.65,52.75,128.2,OF,612,O,O,50,612,3.1213,512,0.0308
613,09-09-2010,Marco-Michel,4,M,70.77,47.01,116.5,OF,613,O,O,75,613,2.8078,503,0.0296
614,09-09-2010,Marco-Michel,3,M,58.35,40.85,66.7,OC,614,O,O,75,614,1.6992,508,0.0331
615,09-09-2010,Marco-Michel,3,M,66.33,46.52,96.3,OF,615,O,O,100,615,2.7316,521,0.0280
616,09-09-2010,Marco-Michel,4,M,58.83,40.67,68.7,OC,616,O,O,75,616,1.5696,504,0.0275
617,09-09-2010,Marco-Michel,3,M,66.01,45.13,95.4,OF,617,OC,O,75,617,2.8950,502,0.0327
618,09-09-2010,Marco-Michel,4,M,62.39,42.28,77.0,OC,618,O,O,75,618,1.7511,527,0.0284
619,09-09-2010,Marco-Michel,3,M,67.94,48.39,107.2,OF,619,O,O,75,619,3.1362,515,0.0302
620,09-09-2010,Marco-Michel,3,M,68.27,47.45,106.6,OF,620,O,O,75,620,2.7136,500,0.0295
621,09-09-2010,Marco-Michel,3,M,55.48,39.63,58.9,OF,621,O,O,50,621,1.3048,508,0.0340
622,09-09-2010,Marco-Michel,3,M,69.68,48.40,110.7,OC,622,O,O,75,622,2.7751,515,0.0302
623,09-09-2010,Marco-Michel,3,M,66.54,45.68,94.9,OF,623,O,O,50,623,2.9695,500,0.0337
624,09-09-2010,Marco-Michel,3,M,53.87,38.32,58.7,OF,624,OF,O,100,624,1.4171,534,0.0283
625,09-09-2010,Marco-Michel,3M,M,64.28,44.53,91.1,OF,625,O,O,75,625,2.4329,500,0.0316
626,09-09-2010,Marco-Michel,3,M,76.43,52.71,145.9,OC,626,O,O,75,626,4.3782,500,0.0304
627,09-09-2010,Marco-Michel,3,M,67.56,47.60,92.0,OF,627,O,O,75,627,2.7067,503,0.0287
628,09-09-2010,Marco-Michel,3,M,76.37,53.62,147.2,OF,628,O,O,75,628,3.7316,509,0.0305
629,09-09-2010,Marco-Michel,3,M,75.21,53.35,138.5,OF,629,O,O,75,629,4.0747,527,0.0305
630,09-09-2010,Marco-Michel,4,M,82.30,56.68,165.4,OF,630,O,O,75,630,4.2019,513,0.0306
631,09-09-2010,Marco-Michel,3,M,70.56,50.91,117.4,OF,631,O,O,75,631,3.0437,506,0.0286
632,09-09-2010,Marco-Michel,3,M,79.56,54.39,152.2,OF,632,O,O,100,632,4.4398,501,0.0296
633,09-09-2010,Marco-Michel,3,M,80.28,55.96,160.7,OC,633,O,O,75,633,4.4705,512,0.0321
634,09-09-2010,Marco-Michel,3,M,71.26,49.38,119.9,OF,634,O,O,75,634,3.3735,515,0.0309
635,09-09-2010,Marco-Michel,4,M,64.94,47.01,93.6,OC,635,O,O,75,635,2.4137,500,0.0295
636,09-09-2010,Marco-Michel,4,M,79.99,54.95,165.1,OC,636,O,O,75,636,4.8018,510,0.0288
637,09-09-2010,Marco-Michel,4,M,74.78,49.68,135.6,OF,637,O,O,75,637,3.4533,524,0.0310
638,09-09-2010,Marco-Michel,3,M,58.33,40.21,64.7,OC,638,O,O,75,638,1.6092,533,0.0292
639,09-09-2010,Marco-Michel,4,M,68.83,47.73,105.4,OF,639,O,O,50,639,2.7406,500,0.0301
640,09-09-2010,Marco-Michel,3M,M,57.24,37.62,63.4,OF,640,O,O,50,640,0.9768,500,0.0244
641,09-09-2010,Marco-Michel,2,P,55.73,38.95,57.3,OF,641,O,O,50,641,1.4587,508,0.0277
642,09-09-2010,Marco-Michel,2,P,72.13,48.25,125.4,OF,642,O,O,50,642,3.8076,512,0.0330
643,09-09-2010,Marco-Michel,2,P,63.96,44.59,81.9,OF,643,O,O,50,643,2.1932,499,0.0305
644,09-09-2010,Marco-Michel,3,M,71.32,49.41,118.2,OF,644,O,O,75,644,3.1529,500,0.0316
645,09-09-2010,Marco-Michel,3,M,75.50,53.91,139.3,OF,645,O,O,75,645,3.8862,500,0.0311
646,09-09-2010,Marco-Michel,3,M,71.35,47.97,120.9,OF,646,O,O,75,646,2.7561,530,0.0294
647,09-09-2010,Marco-Michel,3,M,67.01,46.93,97.7,OF,647,OF,O,75,647,2.4206,513,0.0282
648,09-09-2010,Marco-Michel,3,M,58.81,40.46,70.5,OF,648,O,O,50,648,1.8810,517,0.0327
649,09-09-2010,Marco-Michel,3,M,75.35,50.62,125.7,OF,649,O,O,50,649,2.6187,507,0.0279
650,09-09-2010,Marco-Michel,3,M,62.75,41.91,74.3,OC,650,O,O,50,650,1.7329,516,0.0268
651,09-09-2010,Marco-Michel,3,M,63.46,45.14,87.6,OC,651,O,O,75,651,2.6931,512,0.0280
652,09-09-2010,Marco-Michel,3,M,71.08,49.07,122.1,OC,652,O,O,75,652,3.6083,513,0.0326
653,09-09-2010,Marco-Michel,3,M,59.69,41.61,68.8,OC,653,O,O,75,653,1.5665,505,0.0269
654,09-09-2010,Marco-Michel,3,M,78.74,53.23,158.7,OF,654,O,O,75,654,5.0856,528,0.0310
655,09-09-2010,Marco-Michel,3,M,70.95,50.24,111.9,OF,655,O,O,50,655,2.5855,512,0.0305
656,09-09-2010,Marco-Michel,3,M,71.94,48.41,117.5,OF,656,O,O,50,656,2.9219,500,0.0269
657,09-09-2010,Marco-Michel,3,M,73.77,49.44,134.2,OF,657,O,O,75,657,4.1014,500,0.0389
658,09-09-2010,Marco-Michel,4,M,73.88,52.19,131.0,OC,658,O,O,75,658,3.3334,500,0.0293
659,09-09-2010,Marco-Michel,4,M,71.82,47.57,124.2,OF,659,O,O,100,659,4.5705,527,0.0299
660,09-09-2010,Marco-Michel,3M,M,63.92,43.95,91.0,OF,660,O,O,75,660,2.3903,514,0.0287
661,09-09-2010,Marco-Michel,3,M,48.48,31.41,39.7,OF,661,O,O,75,661,0.9473,500,0.0281
662,09-09-2010,Marco-Michel,3,M,70.94,50.03,116.9,OF,662,O,O,75,662,3.3847,500,0.0303
663,09-09-2010,Marco-Michel,4,M,66.05,45.66,92.7,OF,663,O,O,50,663,2.2557,500,0.0300
664,09-09-2010,Marco-Michel,3,M,77.79,55.85,146.6,OC,664,O,O,75,664,3.6639,500,0.0305
665,09-09-2010,Marco-Michel,3,M,77.04,48.76,150.9,OF,665,O,O,100,665,4.4188,525,0.0281
666,09-09-2010,Marco-Michel,3M,M,59.55,41.79,65.5,OC,666,O,O,75,666,1.6849,500,0.0249
667,09-09-2010,Marco-Michel,3,M,75.11,50.00,136.4,OF,667,O,O,75,667,3.9519,539,0.0313
668,09-09-2010,Marco-Michel,4,M,47.46,31.72,37.2,OC,668,O,O,75,668,0.8323,486,0.0237
669,09-09-2010,Marco-Michel,2,P,56.90,39.71,60.3,OF,669,O,O,50,669,1.3260,514,0.0266
670,09-09-2010,Marco-Michel,3,M,56.01,40.38,63.5,OF,670,OF,O,75,670,1.6665,506,0.0266
671,09-09-2010,Marco-Michel,4,M,56.91,38.81,61.0,OF,671,O,O,75,671,1.3848,500,0.0285
672,09-09-2010,Marco-Michel,3M,M,52.42,36.33,47.0,OF,672,OF,O,75,672,0.8804,552,0.0279
673,09-09-2010,Marco-Michel,3,M,58.62,38.72,64.6,OF,673,O,O,75,673,1.2628,500,0.0253
674,09-09-2010,Marco-Michel,3,M,53.59,34.66,49.0,OF,674,O,O,75,674,1.3760,522,0.0280
675,09-09-2010,Marco-Michel,2,P,59.49,41.34,71.2,OF,675,O,O,75,675,1.9157,489,0.0281
676,09-09-2010,Marco-Michel,2,P,48.66,34.00,43.5,OF,676,O,O,75,676,1.1701,509,0.0291
677,15-09-2010,Marco-Michel,4,M,76.23,52.06,167.9,OF,677,O,O,100,,,,
678,15-09-2010,Marco-Michel,4,M,84.24,59.89,224.8,OF,678,O,O,75,678,8.6970,509,0.0345
679,15-09-2010,Marco-Michel,4,M,74.35,50.60,161.8,OF,679,O,O,75,679,6.8273,507,0.0346
680,15-09-2010,Marco-Michel,2,P,55.78,37.79,63.1,OF,680,O,O,75,680,1.5674,500,0.0271
681,15-09-2010,Marco-Michel,2,P,54.61,36.64,57.4,OF,681,O,O,75,681,1.5743,500,0.0266
682,15-09-2010,Marco-Michel,3,M,57.44,39.16,70.2,OF,682,O,O,75,682,1.8102,536,0.0311
683,15-09-2010,Marco-Michel,2,P,56.33,39.40,64.9,OF,683,O,O,75,683,1.6703,506,0.0273
684,15-09-2010,Marco-Michel,2,P,49.91,35.06,47.1,OF,684,O,O,75,684,1.1697,571,0.0327
685,15-09-2010,Marco-Michel,2,P,61.61,41.98,80.2,OF,685,O,O,75,685,1.9931,500,0.0282
686,15-09-2010,Marco-Michel,4,M,47.54,33.64,44.0,OF,686,OF,O,100,686,1.3381,600,0.0312
687,15-09-2010,Marco-Michel,3M,M,81.46,57.83,179.0,OF,687,OF,O,75,687,4.3678,524,0.0291
688,15-09-2010,Marco-Michel,3,M,60.98,42.96,79.6,OF,688,O,O,75,688,1.8381,500,0.0286
689,15-09-2010,Marco-Michel,2,P,54.77,35.32,57.1,OF,689,O,O,75,689,1.5409,500,0.0284
690,15-09-2010,Marco-Michel,5,M,73.88,51.05,144.6,OF,690,O,OC,75,690,3.3462,500,0.0292
691,15-09-2010,Marco-Michel,3,M,64.76,44.98,89.5,OF,691,O,O,50,691,1.8948,500,0.0310
692,15-09-2010,Marco-Michel,4,M,79.75,56.98,206.5,OF,692,O,O,75,,,,
693,15-09-2010,Marco-Michel,3,M,61.77,42.40,83.3,OF,693,O,O,75,,,,
694,15-09-2010,Marco-Michel,2,P,52.59,36.17,52.8,OF,694,O,O,75,694,1.2730,502,0.0274
695,15-09-2010,Marco-Michel,2,P,60.78,41.10,78.6,OF,695,O,O,75,695,2.1485,509,0.0287
696,15-09-2010,Marco-Michel,2,P,47.74,32.17,38.3,OC,696,O,O,75,696,0.9005,500,0.0282
697,15-09-2010,Marco-Michel,3,M,54.09,36.37,55.1,OF,697,OC,OC,75,697,1.3965,500,0.0316
